# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2020.263.243
# Last modified: 2020.09.22

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 12,221.
# Updated: 2020.02.26 / Checked: 2020.07.27

2a04:4e40:7640::/48 Deny Cloud
2a04:4e40:76f0::/48 Deny Cloud
2a04:4e40:7800::/48 Deny Cloud
2a04:4e40:7810::/48 Deny Cloud
2a04:4e40:7820::/48 Deny Cloud
2a04:4e40:7840::/48 Deny Cloud
2a04:4e40:7850::/48 Deny Cloud
2a04:4e40:78f0::/48 Deny Cloud
2a04:4e40:8000::/48 Deny Cloud
2a04:4e40:8010::/48 Deny Cloud
2a04:4e40:8030::/48 Deny Cloud
2a04:4e40:80f0::/48 Deny Cloud
2a04:4e40:8400::/48 Deny Cloud
2a04:4e40:8430::/48 Deny Cloud
2a04:4e40:8440::/48 Deny Cloud
2a04:4e40:84f0::/48 Deny Cloud
2a04:4e40:8c00::/48 Deny Cloud
2a04:4e40:8c10::/48 Deny Cloud
2a04:4e40:8c30::/48 Deny Cloud
2a04:4e40:8c40::/48 Deny Cloud
2a04:4e40:8cf0::/48 Deny Cloud
2a04:4e40:9a00::/48 Deny Cloud
2a04:4e40:9af0::/48 Deny Cloud
2a04:4e40:9c00::/48 Deny Cloud
2a04:4e40:9cf0::/48 Deny Cloud
2a04:4e40:9e00::/48 Deny Cloud
2a04:4e40:9ef0::/48 Deny Cloud
2a04:4e40:a000::/48 Deny Cloud
2a04:4e40:a020::/48 Deny Cloud
2a04:4e40:a030::/48 Deny Cloud
2a04:4e40:a040::/48 Deny Cloud
2a04:4e40:a0f0::/48 Deny Cloud
2a04:4e40:a400::/48 Deny Cloud
2a04:4e40:a4f0::/48 Deny Cloud
2a04:4e40:a800::/48 Deny Cloud
2a04:4e40:a8f0::/48 Deny Cloud
2a04:4e40:ac00::/48 Deny Cloud
2a04:4e40:ac30::/48 Deny Cloud
2a04:4e40:ac40::/48 Deny Cloud
2a04:4e40:ac50::/48 Deny Cloud
2a04:4e40:acf0::/48 Deny Cloud
2a04:4e40:b000::/48 Deny Cloud
2a04:4e40:b010::/48 Deny Cloud
2a04:4e40:b020::/48 Deny Cloud
2a04:4e40:b030::/48 Deny Cloud
2a04:4e40:b040::/48 Deny Cloud
2a04:4e40:b050::/48 Deny Cloud
2a04:4e40:b0f0::/48 Deny Cloud
2a04:4e40:b400::/48 Deny Cloud
2a04:4e40:b410::/48 Deny Cloud
2a04:4e40:b420::/48 Deny Cloud
2a04:4e40:b430::/48 Deny Cloud
2a04:4e40:b440::/48 Deny Cloud
2a04:4e40:b450::/48 Deny Cloud
2a04:4e40:b4f0::/48 Deny Cloud
2a04:4e40:b800::/48 Deny Cloud
2a04:4e40:b810::/48 Deny Cloud
2a04:4e40:b820::/48 Deny Cloud
2a04:4e40:b830::/48 Deny Cloud
2a04:4e40:b840::/48 Deny Cloud
2a04:4e40:b850::/48 Deny Cloud
2a04:4e40:b8f0::/48 Deny Cloud
2a04:4e40:bc00::/48 Deny Cloud
2a04:4e40:bc10::/48 Deny Cloud
2a04:4e40:bc20::/48 Deny Cloud
2a04:4e40:bc30::/48 Deny Cloud
2a04:4e40:bc40::/48 Deny Cloud
2a04:4e40:bc50::/48 Deny Cloud
2a04:4e40:bcf0::/48 Deny Cloud
2a04:4e40:c000::/48 Deny Cloud
2a04:4e40:c010::/48 Deny Cloud
2a04:4e40:c020::/48 Deny Cloud
2a04:4e40:c030::/48 Deny Cloud
2a04:4e40:c040::/48 Deny Cloud
2a04:4e40:c050::/48 Deny Cloud
2a04:4e40:c0f0::/48 Deny Cloud
2a04:4e40:c400::/48 Deny Cloud
2a04:4e40:c410::/48 Deny Cloud
2a04:4e40:c420::/48 Deny Cloud
2a04:4e40:c430::/48 Deny Cloud
2a04:4e40:c440::/48 Deny Cloud
2a04:4e40:c450::/48 Deny Cloud
2a04:4e40:c4f0::/48 Deny Cloud
2a04:4e40:c800::/48 Deny Cloud
2a04:4e40:c820::/48 Deny Cloud
2a04:4e40:c830::/48 Deny Cloud
2a04:4e40:c840::/48 Deny Cloud
2a04:4e40:c850::/48 Deny Cloud
2a04:4e40:c8f0::/48 Deny Cloud
2a04:4e40:ca00::/48 Deny Cloud
2a04:4e40:ca10::/48 Deny Cloud
2a04:4e40:ca30::/48 Deny Cloud
2a04:4e40:ca40::/48 Deny Cloud
2a04:4e40:caf0::/48 Deny Cloud
2a04:4e40:cc00::/48 Deny Cloud
2a04:4e40:cc10::/48 Deny Cloud
2a04:4e40:cc30::/48 Deny Cloud
2a04:4e40:cc40::/48 Deny Cloud
2a04:4e40:cc50::/48 Deny Cloud
2a04:4e40:ccf0::/48 Deny Cloud
2a04:4e40:d000::/48 Deny Cloud
2a04:4e40:d010::/48 Deny Cloud
2a04:4e40:d0f0::/48 Deny Cloud
2a04:4e40:d400::/48 Deny Cloud
2a04:4e40:d4f0::/48 Deny Cloud
2a04:4e40:d600::/48 Deny Cloud
2a04:4e40:d6f0::/48 Deny Cloud
2a04:4e40:d800::/48 Deny Cloud
2a04:4e40:d8f0::/48 Deny Cloud
2a04:4e40:da00::/48 Deny Cloud
2a04:4e40:da10::/48 Deny Cloud
2a04:4e40:da20::/48 Deny Cloud
2a04:4e40:da30::/48 Deny Cloud
2a04:4e40:da40::/48 Deny Cloud
2a04:4e40:daf0::/48 Deny Cloud
2a04:4e40:dc00::/48 Deny Cloud
2a04:4e40:dcf0::/48 Deny Cloud
2a04:4e40:e000::/48 Deny Cloud
2a04:4e40:e0f0::/48 Deny Cloud
2a04:4e40:e400::/48 Deny Cloud
2a04:4e40:e4f0::/48 Deny Cloud
2a04:4e40:e800::/48 Deny Cloud
2a04:4e40:e8f0::/48 Deny Cloud
2a04:4e40:ec00::/48 Deny Cloud
2a04:4e40:ec20::/48 Deny Cloud
2a04:4e40:ec30::/48 Deny Cloud
2a04:4e40:ec40::/48 Deny Cloud
2a04:4e40:ecf0::/48 Deny Cloud
2a04:4e40:f000::/48 Deny Cloud
2a04:4e40:f010::/48 Deny Cloud
2a04:4e40:f020::/48 Deny Cloud
2a04:4e40:f030::/48 Deny Cloud
2a04:4e40:f040::/48 Deny Cloud
2a04:4e40:f0f0::/48 Deny Cloud
2a04:4e40:f400::/48 Deny Cloud
2a04:4e40:f420::/48 Deny Cloud
2a04:4e40:f440::/48 Deny Cloud
2a04:4e40:f450::/48 Deny Cloud
2a04:4e40:f4f0::/48 Deny Cloud
2a04:4e40:f600::/48 Deny Cloud
2a04:4e40:f610::/48 Deny Cloud
2a04:4e40:f630::/48 Deny Cloud
2a04:4e40:f6f0::/48 Deny Cloud
2a04:4e40:f800::/48 Deny Cloud
2a04:4e40:f810::/48 Deny Cloud
2a04:4e40:f820::/48 Deny Cloud
2a04:4e40:f830::/48 Deny Cloud
2a04:4e40:f840::/48 Deny Cloud
2a04:4e40:f8f0::/48 Deny Cloud
2a04:4e40:fa00::/48 Deny Cloud
2a04:4e40:faf0::/48 Deny Cloud
2a04:4e40:fc00::/48 Deny Cloud
2a04:4e40:fc10::/48 Deny Cloud
2a04:4e40:fc30::/48 Deny Cloud
2a04:4e40:fc40::/48 Deny Cloud
2a04:4e40:fc50::/48 Deny Cloud
2a04:4e40:fcf0::/48 Deny Cloud
2a04:4e40:fe00::/48 Deny Cloud
2a04:4e40:fe10::/48 Deny Cloud
2a04:4e40:fe30::/48 Deny Cloud
2a04:4e40:fe40::/48 Deny Cloud
2a04:4e40:fef0::/48 Deny Cloud
2a04:4e42::/32 Deny Cloud
2a04:4e47::/46 Deny Cloud
Origin: EU
2620:11a:c000::/44 Deny Cloud
2620:11a:c010::/48 Deny Cloud
2620:11a:c081::/48 Deny Cloud
2620:12a:8000::/44 Deny Cloud
Origin: US
Tag: Fastly


# ASN 42994 ("HQserv Communication Solutions").
# Dedicated server farm/lease and a significant source of spam.
# Stop Forum Spam (SFS) listings: 2,604.
# Updated: 2020.01.06 / Checked: 2020.05.26

2a0a:1dc0::/29 Deny Cloud
Origin: IL
Tag: HQServ


# ASN 40355 ("Sundance International LLC").
# An IT firm offering various services (not an ISP); Vulnerability scanning,
# automated attacks against WordPress websites and DDoS attacks originating
# from this network detected by firewalls.
# Updated: 2020.01.11 / Checked: 2020.05.29

2607:e680::/32 Deny Cloud
Origin: US
Tag: Sundance International


# ASN 208861 ("LLC Cloud Networks").
# Caught attempting to attack and brute-force honeypots, and scanning for
# vulnerabilities.
# Updated: 2020.09.04

2a0f:3380::/29 Deny Cloud
2a0f:4680::/29 Deny Cloud
2a0f:5580::/29 Deny Cloud
2a0f:7300::/29 Deny Cloud
2a0f:7c80::/29 Deny Cloud
2a10:2ec1::/32 Deny Cloud
2a10:2ec2::/32 Deny Cloud
2a10:2ec4::/32 Deny Cloud
2a10:2ec7:2000::/36 Deny Cloud
2a10:2ec7:4000::/35 Deny Cloud
Origin: CZ
2a0f:d700::/29 Deny Cloud
2a0f:f880::/29 Deny Cloud
Origin: DE
2a0f:8080::/29 Deny Cloud
Origin: DK
2a0f:47c0::/29 Deny Cloud
Origin: FI
2a0f:6f00::/29 Deny Cloud
Origin: FR
2a0e:6d40::/29 Deny Cloud
Origin: GB
2a0f:7e80::/29 Deny Cloud
Origin: IT
2a0e:c340::/29 Deny Cloud
Origin: LU
2a10:5480::/29 Deny Cloud
Origin: ME
2a05:8a80::/29 Deny Cloud
2a07:e240::/29 Deny Cloud
2a0a:cd42::/32 Deny Cloud
2a0e:5440::/29 Deny Cloud
2a0e:5a40::/29 Deny Cloud
2a0f:d900::/29 Deny Cloud
Origin: NL
2a03:f7c0::/29 Deny Cloud
2a04:a780::/29 Deny Cloud
2a05:9380::/29 Deny Cloud
2a05:b1c0::/29 Deny Cloud
2a05:c240::/29 Deny Cloud
2a05:eac0::/29 Deny Cloud
2a05:fb40::/32 Deny Cloud
2a05:fb43::/32 Deny Cloud
2a05:fb46::/31 Deny Cloud
2a07:14c0:a000::/36 Deny Cloud
2a07:c740::/29 Deny Cloud
2a07:e540::/29 Deny Cloud
2a07:eb40::/29 Deny Cloud
2a07:f180::/29 Deny Cloud
2a07:f640::/29 Deny Cloud
2a07:fa40::/29 Deny Cloud
2a09:200::/29 Deny Cloud
2a09:400::/35 Deny Cloud
2a09:400:3000::/36 Deny Cloud
2a09:400:8000::/36 Deny Cloud
2a09:401::/32 Deny Cloud
2a09:402::/31 Deny Cloud
2a09:404::/31 Deny Cloud
2a09:406::/32 Deny Cloud
2a09:407::/33 Deny Cloud
2a09:407:a000::/36 Deny Cloud
2a09:407:e000::/35 Deny Cloud
2a09:940::/29 Deny Cloud
2a09:c00::/29 Deny Cloud
2a09:3500::/30 Deny Cloud
2a09:3504::/31 Deny Cloud
2a09:41c0::/29 Deny Cloud
2a09:4cc0::/29 Deny Cloud
2a09:6dc0::/29 Deny Cloud
2a09:7580::/29 Deny Cloud
2a09:7780::/29 Deny Cloud
2a09:7a80::/29 Deny Cloud
2a09:8500::/29 Deny Cloud
2a09:8600::/29 Deny Cloud
2a09:8a80::/29 Deny Cloud
2a09:9880::/29 Deny Cloud
2a09:9e80::/29 Deny Cloud
2a09:a4c0::/32 Deny Cloud
2a09:a4c5::/32 Deny Cloud
2a09:a4c6::/32 Deny Cloud
2a09:a4c7:1000::/36 Deny Cloud
2a09:a4c7:4000::/36 Deny Cloud
2a09:a4c7:8000::/35 Deny Cloud
2a09:a4c7:a000::/36 Deny Cloud
2a09:b100::/29 Deny Cloud
2a09:ba80::/29 Deny Cloud
2a09:bf00::/29 Deny Cloud
2a09:c300::/29 Deny Cloud
2a09:c780::/29 Deny Cloud
2a09:da00::/29 Deny Cloud
2a09:e580::/29 Deny Cloud
2a09:e780::/29 Deny Cloud
2a09:ef80::/29 Deny Cloud
2a09:f600::/29 Deny Cloud
2a0a:4781::/32 Deny Cloud
2a0a:4787::/32 Deny Cloud
2a0b:8040::/29 Deny Cloud
2a0b:a400::/29 Deny Cloud
2a0b:d900::/29 Deny Cloud
2a0b:da00::/29 Deny Cloud
2a0b:e9c0::/29 Deny Cloud
2a0c:5c0::/29 Deny Cloud
2a0c:3a00::/29 Deny Cloud
2a0c:3a40::/29 Deny Cloud
2a0c:5242::/32 Deny Cloud
2a0c:5247:1000::/36 Deny Cloud
2a0c:5247:2000::/35 Deny Cloud
2a0c:5247:6000::/36 Deny Cloud
2a0c:5d00::/29 Deny Cloud
2a0c:65c0::/29 Deny Cloud
2a0c:6905::/32 Deny Cloud
2a0c:6980::/29 Deny Cloud
2a0c:7080::/29 Deny Cloud
2a0c:7440::/29 Deny Cloud
2a0c:74c0::/29 Deny Cloud
2a0c:7540::/29 Deny Cloud
2a0c:77c0::/29 Deny Cloud
2a0c:7f80::/29 Deny Cloud
2a0c:8bc0::/29 Deny Cloud
2a0c:9d80::/29 Deny Cloud
2a0c:aa40::/29 Deny Cloud
2a0c:ab00::/32 Deny Cloud
2a0c:ab03::/32 Deny Cloud
2a0c:ab05::/32 Deny Cloud
2a0c:ab06::/32 Deny Cloud
2a0c:ab07:3000::/36 Deny Cloud
2a0c:ab07:4000::/36 Deny Cloud
2a0c:ab07:8000::/36 Deny Cloud
2a0c:ab07:a000::/36 Deny Cloud
2a0c:b740::/29 Deny Cloud
2a0c:d840::/29 Deny Cloud
2a0c:d9c0::/29 Deny Cloud
2a0c:da83::/32 Deny Cloud
2a0c:da85::/32 Deny Cloud
2a0c:da86::/31 Deny Cloud
2a0c:df40::/29 Deny Cloud
2a0c:f640::/29 Deny Cloud
2a0c:fe40::/29 Deny Cloud
2a0d:6c0::/29 Deny Cloud
2a0d:1840::/29 Deny Cloud
2a0d:2cc0::/29 Deny Cloud
2a0d:2dc0::/29 Deny Cloud
2a0d:3880::/29 Deny Cloud
2a0d:65c0::/32 Deny Cloud
2a0d:65c2::/31 Deny Cloud
2a0d:65c6::/32 Deny Cloud
2a0d:6dc0::/29 Deny Cloud
2a0d:87c0::/29 Deny Cloud
2a0d:88c0::/29 Deny Cloud
2a0d:90c0::/29 Deny Cloud
2a0d:dc40::/29 Deny Cloud
2a0d:e2c0::/29 Deny Cloud
2a0d:e4c4::/35 Deny Cloud
2a0d:e4c4:3000::/36 Deny Cloud
2a0d:e4c6::/31 Deny Cloud
2a0d:e9c0::/29 Deny Cloud
2a0d:ea40::/29 Deny Cloud
2a0d:eac0::/29 Deny Cloud
2a0e:3f80::/29 Deny Cloud
2a0e:6f80::/29 Deny Cloud
2a0e:c0c0::/29 Deny Cloud
2a0e:ddc0::/29 Deny Cloud
2a0e:fac0::/29 Deny Cloud
2a0f:f80::/29 Deny Cloud
2a0f:1180::/29 Deny Cloud
2a0f:2380::/29 Deny Cloud
2a0f:3e00::/29 Deny Cloud
2a0f:7101::/32 Deny Cloud
2a0f:7102::/32 Deny Cloud
2a0f:7106::/31 Deny Cloud
2a0f:7b80::/29 Deny Cloud
2a0f:9882::/31 Deny Cloud
2a0f:a500::/29 Deny Cloud
2a0f:a700::/29 Deny Cloud
2a0f:c580::/32 Deny Cloud
2a0f:c582::/32 Deny Cloud
2a0f:c586::/32 Deny Cloud
2a0f:c780::/29 Deny Cloud
2a0f:cc82::/32 Deny Cloud
2a0f:cc87:4000::/34 Deny Cloud
2a0f:cc87:a000::/35 Deny Cloud
2a0f:cc87:c000::/35 Deny Cloud
2a0f:cc87:e000::/36 Deny Cloud
2a0f:cf80::/29 Deny Cloud
2a10:7980::/29 Deny Cloud
Origin: RU
2a0f:7f80::/29 Deny Cloud
Origin: SE
Tag: LLC Cloud Networks


# ASN 197706 ("Keminet SHPK").
# Caught spamming honeypots and probing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 1,776.
# Updated: 2020.07.03

2a04:27c0::/29 Deny Cloud
2a09:6e40::/29 Deny Cloud
2a09:6ec0::/29 Deny Cloud
2a0d:42c0::/29 Deny Cloud
2a0d:4940::/29 Deny Cloud
2a0e:4f00::/29 Deny Cloud
2a0e:abc0::/29 Deny Cloud
2a0e:d4c0::/29 Deny Cloud
2a0f:4780::/29 Deny Cloud
Origin: AL
Tag: Keminet SHPK


# ASN 62355 ("Network Dedicated SAS").
# Caught attempting to request protected resources and spamming honeypots.
# Stop Forum Spam (SFS) listings: 747.
# Updated: 2020.07.12

2a04:7a40::/29 Deny Cloud
Origin: CH
2a00:55a0:5::/48 Deny Cloud
2a00:55a0:10::/48 Deny Cloud
Origin: IL
Tag: Network Dedicated SAS


# ASN 54538 ("PALO ALTO NETWORKS").
# Hacking, brute-force attempts, DDoS attempts, and probing for vulnerabilities
# detected from this network. (Omitting SG entries to reduce the false positive
# risk).
# Updated: 2020.02.26 / Checked: 2020.07.23

2604:a940::/47 Deny Cloud
2620:52:c000::/48 Deny Cloud
Origin: US
Tag: PALO ALTO NETWORKS


# ASN 60068 ("Datacamp Limited").
# CDN, DDoS protection and cloud provider; Spambots detected at this network.
# Stop Forum Spam (SFS) listings: 50,969.
# Updated: 2020.07.09

2a02:6ea0:babe::/48 Deny Cloud
2a02:6ea0:c000::/37 Deny Cloud
2a02:6ea0:c800::/38 Deny Cloud
2a02:6ea0:cc00::/40 Deny Cloud
2a02:6ea0:cd77::/48 Deny Cloud
2a02:6ea0:ce00::/39 Deny Cloud
2a02:6ea0:d100::/40 Deny Cloud
2a02:6ea0:d200::/39 Deny Cloud
2a02:6ea0:d400::/38 Deny Cloud
2a02:6ea0:d800::/39 Deny Cloud
Origin: GB
2a05:6200:74::/48 Deny Cloud
Origin: NL
Tag: CDN77


# ASN 131386 ("Long Van System Solution JSC").
# Caught trying to brute-force login/auth pages and a significant source of
# forum spam.
# Stop Forum Spam (SFS) listings: 232.
# Updated: 2020.03.03 / Checked: 2020.08.11

2403:bf40::/48 Deny Cloud
Origin: VN
Tag: Long Van


# ASN 51747 ("Internet Vikings International AB").
# Cloud/Gaming/Webhosting provider and a significant source of forum spam and
# website hammering/flooding/other abuse.
# List in ISPs file: "^.*Internetbolaget.*$\n"; Everything else in the clouds.
# Stop Forum Spam (SFS) listings: 1,529.
# Updated: 2020.03.05 / Modified: 2020.05.21

2001:df2:5480::/48 Deny Cloud
Origin: TW
Tag: Internet Vikings
---
recaptcha:
 enabled: true


# ASN 12816 ("Leibniz-Rechenzentrum").
# Data center and server farm. Caught trying to brute-force website login
# pages, to hack into CCTV feeds, to hack into SSH endpoints, caught port
# scanning, and probing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2020.03.13 / Checked: 2020.08.27

2001:4ca0::/29 Deny Cloud
Origin: DE
Tag: Leibniz-Rechenzentrum


# ASN 11831 ("eSecureData").
# Data center, webhosting provider, and a source of spam. Some VPNs/proxies
# mixed in with them, so may want to bypass/ignore for some users, but can't
# easily distinguish between the two, so marking the whole lot as cloud.
# Stop Forum Spam (SFS) listings: 574.
# Updated: 2020.03.25 / Checked: 2020.09.04

2605:80::/32 Deny Cloud
Origin: CA
Tag: eSecureData


# ASNs 21396, 31708 ("NetConnex Broadband Ltd", "Coreix Ltd").
# Data center and webhosting provider. IPs from their networks caught trying to
# hack WordPress sites, brute-force logins, perform XMLRPC attacks, etc.
# Stop Forum Spam (SFS) listings: 1 (AS21396), 112 (AS31708).
# Updated: 2020.03.25 / Checked: 2020.09.04

2a00:d680::/32 Deny Cloud
2a01:c0::/32 Deny Cloud
2a02:68::/29 Deny Cloud
2a02:2bc0::/32 Deny Cloud
2a04:fcc0::/29 Deny Cloud
2a05:8440::/29 Deny Cloud
Origin: GB
Tag: NetConnex/Coreix


# ASN 29551 ("Aixit GmbH").
# Caught probing and port scanning.
# Updated: 2020.03.30 / Checked: 2020.09.20

2001:678:301::/48 Deny Cloud
2001:67c:6fc::/48 Deny Cloud
2a00:f520::/32 Deny Cloud
2a01:440::/29 Deny Cloud
2a02:26f8::/32 Deny Cloud
2a0c:2500::/29 Deny Cloud
Origin: DE
Tag: Aixit GmbH


# ASNs 25697, 202053 ("UpCloud USA Inc", "UpCloud Ltd").
# Dedicated cloud provider and a source of spam.
# Stop Forum Spam (SFS) listings: 456 (AS25697), 597 (AS202053).
# Updated: 2020.04.10

2a04:3540::/30 Deny Cloud
2a04:3544::/31 Deny Cloud
Origin: FI
2a03:3b00:1::/48 Deny Cloud
2a03:3b00:2::/48 Deny Cloud
2a09:51c0::/29 Deny Cloud
Origin: NL
2604:ed40::/32 Deny Cloud
2605:7380::/32 Deny Cloud
Origin: US
Tag: UpCloud


# ASN 30736 ("ASERGO Scandinavia ApS").
# Dedicated webhosting provider and a source of spam.
# Stop Forum Spam (SFS) listings: 169.
# Updated: 2020.04.18

2a00:9080::/32 Deny Cloud
Origin: DK
Tag: ASERGO


# ASN 42695 ("City Network Hosting AB").
# Dedicated webhosting provider from Sweden. SSH and brute-force attacks.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2020.05.31

2001:67c:174c::/48 Deny Cloud
2a00:16d8::/32 Deny Cloud
2a03:b000::/39 Deny Cloud
2a03:b000:200::/40 Deny Cloud
2a03:b000:400::/40 Deny Cloud
2a03:b000:600::/39 Deny Cloud
2a03:b000:800::/39 Deny Cloud
2a03:b000:b00::/40 Deny Cloud
2a03:b000:c00::/40 Deny Cloud
2a03:d7c0::/29 Deny Cloud
2a04:f180::/29 Deny Cloud
2a07:2440::/29 Deny Cloud
2a0d:a1c0::/29 Deny Cloud
Origin: SE
Tag: City Network Hosting AB


# ASN 4851 ("Host Networks").
# Australian VPS provider. Unconfirmed reports from some users of unwanted
# traffic from this network, but I couldn't find any reports for this network
# at SFS, AbuseIPDB, or elsehwere. Either way, the false positive risk should
# be low, as human endpoints aren't anticipated at this network. Including it
# here for the moment and will reassess the next time these signatures are
# updated, and will likely remove them upon request.
# Updated: 2020.05.31

2402:e400::/32 Deny Cloud
2402:f280::/32 Deny Cloud
2407:3280::/32 Deny Cloud
Origin: AU
Tag: Host Networks


# ASN 16371 ("acens Technologies, S.L").
# Cloud provider and data center from Spain. SSH and brute-force attacks.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2020.05.31

2a02:3b8::/32 Deny Cloud
Origin: ES
Tag: acens Technologies


# ASN 41075 ("ATW Internet Kft").
# Hungarian webhosting provider. DDoS and brute-force attacks detected from
# this network.
# Updated: 2020.06.11

2a01:270::/32 Deny Cloud
2a01:47c1::/32 Deny Cloud
Origin: HU
Tag: ATW Internet Kft


# ASNs 39517, 48874 ("HOSTMAZE INC SRL-D").
# DDoS, SSH and brute-force attacks detected originating from this network.
# Stop Forum Spam (SFS) listings: 1 (AS48874).
# Updated: 2020.06.20

2a02:13f0:8100::/48 Deny Cloud
Origin: RO
Tag: HOSTMAZE INC SRL-D


# ASN 20052 ("Arbor Networks, Inc").
# Vulnerability scanner + unwanted traffic.
# Updated: 2020.06.22

2620:11e:1000::/48 Deny Cloud
Origin: US
Tag: Arbor Networks, Inc


# ASN 42473 ("ANEXIA Internetdienstleistungs GmbH").
# Dedicated server farm and a source of spam.
# Stop Forum Spam (SFS) listings: 2,457.
# Updated: 2020.06.26

2001:67c:240::/48 Deny Cloud
2a00:11c0::/45 Deny Cloud
2a00:11c0:8::/46 Deny Cloud
2a00:11c0:d::/48 Deny Cloud
2a00:11c0:e::/47 Deny Cloud
2a00:11c0:10::/45 Deny Cloud
2a00:11c0:18::/46 Deny Cloud
2a00:11c0:1c::/48 Deny Cloud
2a00:11c0:1e::/47 Deny Cloud
2a00:11c0:20::/47 Deny Cloud
2a00:11c0:25::/48 Deny Cloud
2a00:11c0:26::/47 Deny Cloud
2a00:11c0:28::/48 Deny Cloud
2a00:11c0:2a::/47 Deny Cloud
2a00:11c0:2c::/46 Deny Cloud
2a00:11c0:30::/45 Deny Cloud
2a00:11c0:39::/48 Deny Cloud
2a00:11c0:3b::/48 Deny Cloud
2a00:11c0:3e::/48 Deny Cloud
2a00:11c0:40::/48 Deny Cloud
2a00:11c0:44::/47 Deny Cloud
2a00:11c0:46::/48 Deny Cloud
2a00:11c0:4a::/48 Deny Cloud
2a00:11c0:63::/48 Deny Cloud
2a00:11c0:66::/47 Deny Cloud
2a00:11c0:68::/48 Deny Cloud
2a00:11c0:76::/48 Deny Cloud
2a00:11c0:78::/48 Deny Cloud
2a00:11c0:82::/47 Deny Cloud
2a00:11c0:84::/47 Deny Cloud
2a00:11c0:dd::/48 Deny Cloud
2a00:11c0:df::/48 Deny Cloud
2a00:11c0:235::/48 Deny Cloud
2a00:11c0:1337::/48 Deny Cloud
2a00:11c0:1799::/48 Deny Cloud
2a00:11c0:9020::/48 Deny Cloud
2a00:11c0:beef::/48 Deny Cloud
2a01:aea0::/32 Deny Cloud
Origin: AT
2803:ad80::/48 Deny Cloud
2803:ad80:16::/48 Deny Cloud
2803:ad80:69::/48 Deny Cloud
Origin: PA
2605:380:19::/48 Deny Cloud
2605:380:32::/48 Deny Cloud
2605:380:40::/48 Deny Cloud
2605:380:53::/48 Deny Cloud
2605:380:54::/46 Deny Cloud
2605:380:58::/48 Deny Cloud
Origin: US
Tag: ANEXIA


# ASN 204957 ("ITL-Bulgaria Ltd").
# Dedicated server farm and a source of spam.
# Stop Forum Spam (SFS) listings: 809.
# Updated: 2020.06.26

2a05:9400::/30 Deny Cloud
2a05:9404::/31 Deny Cloud
2a05:9406::/32 Deny Cloud
2a0a:8c41::/32 Deny Cloud
2a0a:8c42::/31 Deny Cloud
2a0a:8c44::/32 Deny Cloud
Origin: BG
2a0e:40c0:3::/48 Deny Cloud
Origin: UA
Tag: ITL-Bulgaria Ltd


# ASN 35041 ("Binero AB").
# Infrastructure and cloud provider; Drive-by WordPress hack attempts,
# brute-force attacks, XMLRPC attacks, and webapp attacks detected originating
# from this network.
# Stop Forum Spam (SFS) listings: 43.
# Updated: 2020.07.05

2a05:4540::/29 Deny Cloud
2a06:1000::/29 Deny Cloud
Origin: SE
Tag: Binero AB


# ASN 12260 ("Colostore.com").
# Brute-force and XMLRPC attacks detected originating from this network.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2020.07.09

2607:5b00::/32 Deny Cloud
Origin: US
Tag: Colostore.com


# ASN 61323 ("UKFAST.NET LIMITED").
# Brute-force and XMLRPC attacks detected originating from this network.
# Stop Forum Spam (SFS) listings: 42.
# Updated: 2020.07.09

2a02:21a8::/47 Deny Cloud
2a02:21a8:2::/48 Deny Cloud
2a02:22d0::/32 Deny Cloud
2a09:b200:6::/48 Deny Cloud
2a09:b600:5::/48 Deny Cloud
2a09:ba00:4::/48 Deny Cloud
2a0c:3dc0::/29 Deny Cloud
Origin: GB
2602:fef6::/36 Deny Cloud
Origin: US
Tag: UKFAST.NET LIMITED


# ASN 32244 ("Liquid Web, L.L.C").
# WordPress/XMLRPC attacks detected originating from this network.
# Stop Forum Spam (SFS) listings: 37.
# Updated: 2020.07.09

2607:fcc0:6000::/35 Deny Cloud
Origin: CA
2607:fad0::/42 Deny Cloud
2607:fad0:1000::/36 Deny Cloud
2607:fad0:2000::/35 Deny Cloud
2620:139:5002::/48 Deny Cloud
Origin: US
Tag: Liquid Web


# ASN 55992 ("Beijing Qihu Technology Company Limited").
# Thousands upon thousands of reported brute-force attacks, SSH attacks,
